,channels,latitude,longitude,elevation
0,45.0,64.4056590088,-17.2699380107,1694.75764209
1,46.0,64.4056709848,-17.2700353638,1694.14573797
2,47.0,64.405633339,-17.2703195205,1693.59047594
3,48.0,64.4055787367,-17.2705905968,1693.06899826
4,49.0,64.4055267496,-17.2708395711,1692.56500802
5,50.0,64.4054865442,-17.271136154,1692.06789273
6,51.0,64.4054595713,-17.2715188079,1691.57184782
7,52.0,64.4054422555,-17.2719316534,1691.0750003
8,53.0,64.4054286835,-17.2722677227,1690.57853221
9,54.0,64.405413294,-17.2724495928,1690.08580429
10,55.0,64.405393407,-17.2725018373,1689.60147946
11,56.0,64.4053701662,-17.2725297257,1689.13064642
12,57.0,64.4053473992,-17.2725778367,1688.67794322
13,58.0,64.4053300758,-17.2725670438,1688.2466808
14,59.0,64.4053227609,-17.2724986519,1687.83796656
15,60.0,64.4053280676,-17.2725075867,1687.44982794
16,61.0,64.4053451114,-17.2726856245,1687.07633594
17,62.0,64.4053679952,-17.2728928603,1686.70676835
18,63.0,64.4053853194,-17.2729402893,1686.3260131
19,64.0,64.4053826021,-17.2732291982,1685.91849941
20,65.0,64.405345982,-17.2735449353,1685.47368406
21,66.0,64.4052659813,-17.2736070212,1684.99128411
22,67.0,64.4051412678,-17.2741315682,1684.48214954
23,68.0,64.4049824101,-17.2748036951,1683.96204111
24,69.0,64.4048141162,-17.2752667693,1683.44427982
25,70.0,64.4046670474,-17.275726648,1682.93669371
26,71.0,64.4045604255,-17.276233376,1682.4427799
27,72.0,64.4044944719,-17.2765238205,1681.96344162
28,73.0,64.4044593253,-17.2766106838,1681.49870609
29,74.0,64.4044445578,-17.2766211897,1681.0489731
30,75.0,64.4044416454,-17.2766135008,1680.61519553
31,76.0,64.4044439365,-17.2765991599,1680.1986833
32,77.0,64.4044465402,-17.276573755,1679.80089511
33,78.0,64.404446214,-17.2765437739,1679.4232303
34,79.0,64.4044412526,-17.2765317569,1679.06682057
35,80.0,64.4044313751,-17.2765633806,1678.73232185
36,81.0,64.404417614,-17.2766525199,1678.41970604
37,82.0,64.4044021918,-17.2767858315,1678.12806087
38,83.0,64.4043882123,-17.276899896,1677.85552849
39,84.0,64.4043789907,-17.2769055812,1677.59951216
40,85.0,64.404377277,-17.2768640976,1677.35696307
41,86.0,64.4043844756,-17.2768565994,1677.12466899
42,87.0,64.4043998666,-17.2767556873,1676.89954293
43,88.0,64.4044198254,-17.2765851316,1676.67891185
44,89.0,64.4044370432,-17.2765626796,1676.46080531
45,90.0,64.4044397478,-17.2766487047,1676.24424416
46,91.0,64.4044113035,-17.2768055335,1676.02951277
47,92.0,64.4043350033,-17.2771359701,1675.81820729
48,93.0,64.4042074162,-17.277673543,1675.61291452
49,94.0,64.4040538595,-17.2785635997,1675.4167981
50,95.0,64.4039364857,-17.2786352912,1675.23318306
51,96.0,64.4039069036,-17.278689693,1675.06514042
52,97.0,64.4039414,-17.2786573493,1674.91507179
53,98.0,64.4039859467,-17.2786041696,1674.78432408
54,99.0,64.4040101815,-17.2785675959,1674.67307288
55,100.0,64.4040080981,-17.2785402628,1674.58052847
56,101.0,64.403988922,-17.2785225358,1674.50519864
57,102.0,64.4039679103,-17.2785378421,1674.44515176
58,103.0,64.4039571517,-17.2785967221,1674.39828
59,104.0,64.4039570395,-17.278655629,1674.36255477
60,105.0,64.403956087,-17.2786390511,1674.33618644
61,106.0,64.4039435508,-17.2785590488,1674.31763717
62,107.0,64.4039241305,-17.2786016302,1674.30559961
63,108.0,64.4039194399,-17.2786104242,1674.29897504
64,109.0,64.4039464092,-17.2784944758,1674.29685153
65,110.0,64.4039906934,-17.2785827848,1674.29848217
66,111.0,64.4040001262,-17.2785921459,1674.30326319
67,112.0,64.4039178946,-17.2786882753,1674.31071214
68,113.0,64.4037268182,-17.2792666635,1674.32044609
69,114.0,64.4034734244,-17.2798363684,1674.33215976
70,115.0,64.403243009,-17.2802680358,1674.34560374
71,116.0,64.4030987778,-17.2803816196,1674.36056279
72,117.0,64.403032437,-17.2803836587,1674.37683891
73,118.0,64.4029933318,-17.2805841315,1674.39424611
74,119.0,64.4029458871,-17.2807788427,1674.41260995
75,120.0,64.4028929613,-17.2808660106,1674.43176718
76,121.0,64.4028543135,-17.2808716398,1674.45156545
77,122.0,64.4028411072,-17.2808447096,1674.47186295
78,123.0,64.402849487,-17.2808167431,1674.4925281
79,124.0,64.4028665431,-17.2808038929,1674.5134392
80,125.0,64.402877248,-17.2808124165,1674.53448413
81,126.0,64.4028702955,-17.280843523,1674.55556003
82,127.0,64.4028397276,-17.2808958019,1674.57657291
83,128.0,64.4027840895,-17.2809662318,1674.59743739
84,129.0,64.4027054131,-17.2810510914,1674.61807636
85,130.0,64.4026081986,-17.2811468689,1674.63842061
86,131.0,64.4024983985,-17.2812511732,1674.65840856
87,132.0,64.4023823993,-17.2813636432,1674.67798588
88,133.0,64.4022660111,-17.2814868288,1674.69710521
89,134.0,64.4021536869,-17.2816259635,1674.7157258
90,135.0,64.4020484597,-17.2817852928,1674.73381319
91,136.0,64.4019522258,-17.2819627426,1674.75133888
92,137.0,64.4018660436,-17.282144661,1674.76828001
93,138.0,64.4017903782,-17.2823054713,1674.78461904
94,139.0,64.4017251935,-17.2824211264,1674.80034339
95,140.0,64.4016699772,-17.2824869771,1674.81544516
96,141.0,64.4016237634,-17.2825186299,1674.82992075
97,142.0,64.4015851711,-17.2825345781,1674.84377058
98,143.0,64.4015524827,-17.2825497905,1674.85699871
99,144.0,64.4015237387,-17.2825755882,1674.86961259
100,145.0,64.4014968321,-17.2826197654,1674.88162264
101,146.0,64.4014696038,-17.2826867105,1674.89304199
102,147.0,64.4014399375,-17.2827775268,1674.90388613
103,148.0,64.4014058543,-17.2828901546,1674.91417258
104,149.0,64.4013656081,-17.2830196225,1674.92392055
105,150.0,64.4013177805,-17.2831589345,1674.93315067
106,151.0,64.4012613753,-17.2833004252,1674.94188456
107,152.0,64.401195914,-17.2834371604,1674.95014461
108,153.0,64.4011215306,-17.2835643372,1674.95795358
109,154.0,64.4010390664,-17.2836806845,1674.96533431
110,155.0,64.400950165,-17.2837898626,1674.97230937
111,156.0,64.4008573488,-17.2839015652,1674.97890075
112,157.0,64.4007639002,-17.2840294877,1674.98512968
113,158.0,64.4006734788,-17.284185044,1674.99101659
114,159.0,64.400589684,-17.2843702218,1674.99658115
115,160.0,64.4005156184,-17.2845704357,1675.00184225
116,161.0,64.4004534499,-17.2847497371,1675.00681801
117,162.0,64.4004039746,-17.2848650068,1675.01152583
118,163.0,64.40036619,-17.2849004992,1675.01598237
119,164.0,64.4003371408,-17.2848884335,1675.02020356
120,165.0,64.4003124562,-17.2848856822,1675.02420464
121,166.0,64.4002871608,-17.2849337332,1675.02800015
122,167.0,64.4002564953,-17.2850329737,1675.03160392
123,168.0,64.4002167371,-17.285155022,1675.03502916
124,169.0,64.4001660055,-17.2852697293,1675.03828836
125,170.0,64.4001046648,-17.2853645401,1675.0413934
126,171.0,64.4000347027,-17.2854429881,1675.04435552
127,172.0,64.3999587164,-17.2855150599,1675.04718532
128,173.0,64.3998791137,-17.2855895212,1675.04989281
129,174.0,64.3997979027,-17.285672025,1675.05248737
130,175.0,64.3997167137,-17.2857654973,1675.05497782
131,176.0,64.3996368291,-17.2858706107,1675.05737238
132,177.0,64.3995592138,-17.285986258,1675.05967872
133,178.0,64.3994845461,-17.286110026,1675.06190395
134,179.0,64.3994132472,-17.2862386684,1675.06405465
135,180.0,64.3993455126,-17.2863685803,1675.06613685
136,181.0,64.3992813414,-17.2864962676,1675.06815607
137,182.0,64.3992205675,-17.2866187386,1675.07011735
138,183.0,64.3991628896,-17.2867336912,1675.07202519
139,184.0,64.3991079016,-17.2868396209,1675.07388365
140,185.0,64.3990551229,-17.2869359259,1675.0756963
141,186.0,64.3990040291,-17.2870230116,1675.07746626
142,187.0,64.3989540819,-17.2871023959,1675.07919618
143,188.0,64.3989047598,-17.2871768136,1675.08088832
144,189.0,64.3988555884,-17.2872503215,1675.08254448
145,190.0,64.39880617,-17.2873283767,1675.08416607
146,191.0,64.3987562034,-17.2874174376,1675.08575408
147,192.0,64.398705481,-17.2875236079,1675.08730915
148,193.0,64.3986538813,-17.2876509873,1675.08883151
149,194.0,64.3986013601,-17.2878000126,1675.09032105
150,195.0,64.3985479414,-17.2879658012,1675.09177729
151,196.0,64.3984937094,-17.288136886,1675.09319943
152,197.0,64.3984387998,-17.288297681,1675.09458633
153,198.0,64.3983833908,-17.28843563,1675.09593654
154,199.0,64.3983276951,-17.2885483737,1675.09724832
155,200.0,64.398271951,-17.2886448783,1675.0985196
156,201.0,64.3982164135,-17.2887405181,1675.09974808
157,202.0,64.3981613464,-17.2888513077,1675.10093116
158,203.0,64.3981070133,-17.2889881288,1675.10206599
159,204.0,64.398053669,-17.2891509953,1675.10314948
160,205.0,64.3980015508,-17.2893256419,1675.10417831
161,206.0,64.3979508704,-17.2894897811,1675.10514894
162,207.0,64.3979018048,-17.2896253865,1675.10605763
163,208.0,64.3978544901,-17.2897283359,1675.10690041
164,209.0,64.3978090212,-17.2898079827,1675.10767317
165,210.0,64.3977654553,-17.2898816919,1675.10837161
166,211.0,64.3977238147,-17.2899690982,1675.10899126
167,212.0,64.3976840908,-17.2900863641,1675.1095275
168,213.0,64.3976462467,-17.2902404599,1675.10997561
169,214.0,64.3976102213,-17.2904251269,1675.11033069
170,215.0,64.3975759319,-17.2906243704,1675.11058778
171,216.0,64.397543278,-17.290821031,1675.11074178
172,217.0,64.3975121447,-17.2910051325,1675.11078753
173,218.0,64.3974824055,-17.2911767657,1675.11071977
174,219.0,64.3974539263,-17.2913427458,1675.11053318
175,220.0,64.3974265682,-17.2915122412,1675.11022241
176,221.0,64.3974001912,-17.2916923958,1675.10978203
177,222.0,64.3973746574,-17.2918839515,1675.10920662
178,223.0,64.397349834,-17.2920769597,1675.10849071
179,224.0,64.3973255975,-17.292250216,1675.10762885
180,225.0,64.397301836,-17.2923831861,1675.10661557
181,226.0,64.3972784533,-17.2924743558,1675.10544545
182,227.0,64.3972553715,-17.2925554937,1675.10411307
183,228.0,64.3972325315,-17.2926788647,1675.10261307
184,229.0,64.3972098923,-17.2928807129,1675.10094013
185,230.0,64.3971874283,-17.2931447062,1675.09908899
186,231.0,64.3971651287,-17.293398441,1675.09705446
187,232.0,64.3971429951,-17.2935589682,1675.09483141
188,233.0,64.3971210402,-17.2935883644,1675.0924148
189,234.0,64.3970992862,-17.2935259036,1675.08979969
190,235.0,64.397077763,-17.2934604529,1675.08698122
191,236.0,64.3970565065,-17.2934793317,1675.08395465
192,237.0,64.3970355574,-17.2936205156,1675.08071536
193,238.0,64.397014959,-17.2938603779,1675.07725884
194,239.0,64.3969947558,-17.2941419328,1675.07358073
195,240.0,64.3969749919,-17.2944095747,1675.0696768
196,241.0,64.3969557095,-17.2946359787,1675.06554297
197,242.0,64.3969369468,-17.2948225598,1675.06117531
198,243.0,64.3969187369,-17.2949862654,1675.05657009
199,244.0,64.3969011056,-17.2951460266,1675.05172371
